,Basic,,,,,Capacity,,,,,,Expenses,,,,,Handling,,,Performance,,,,,,,,Regular Contract Distances,,SP Rewards,,XP Rewards,,,,,,,,,,Private Use
"(Modified)
ICAO
Code",Manufacturer,Aircraft Name,"ICAO
Size","Load
Type",Generation,Aircrew,"Minimum 
Seats","Maximum 
Seats","Cargo 
(kg)","Fuel
(kg)","MTOW
(kg)","Unlock
Price
(Golden
Airplanes)","Unit 
Price
(Wollars)","Small 
Check
(Wollars)","Large 
Check
(Wollars)","Deal
Manager
(Silver
Airplanes)","Maximum
Handling
Crew","Handling 
Time","Ramp 
Agent 
Cost
(Wollars)","Minimum
Player 
Range
(NM)","Maximum 
Player
Range
(NM)","Actual
Maximum
Player 
Range
(NM)","Maximum
Default
Range
(NM)","Takeoff 
Distance
(m)","Landing
Type","Approach
Speed
(knots)","Cruise 
Speed
(knots)","
Maximum
Contract
Distance
(NM)","Category 
Distance
(NM)","Estimated
Minimum
SP","Estimated
Maximum
SP",Lv.1,Lv.2,Lv.3,Lv.4,Lv.5,Lv.6,Lv.7,Lv.8,Lv.9,Lv.10,"Size
Order"
A124,Antonov,An-124 Ruslan,F,Cargo,2,8+0,0,0,120000,200000,396000,-,800000,40000,400000,580,19,57:51,174,3700,3700,3700,8500,3000,G,165,467,8100,1425,809,1971,4,15,32,56,88,126,171,223,283,349,101
A19N,Airbus,A319neo,C,Passenger,3,2+4,127,160,0,21500,75500,18,101000,4550,45500,110,6,10:12,72,3317,3919,3919,4400,1850,C,150,450,2800,1350,44,726,1,3,6,11,16,23,31,40,51,63,42
A20N,Airbus,A320neo,C,Passenger,3,2+4,153,194,0,21500,78000,20,112000,4900,49000,120,6,11:24,46,2604,3190,3190,4300,2000,C,155,450,2700,1350,49,733,1,3,7,12,18,26,35,45,57,70,51
A21N,Airbus,A321neo,C,Passenger,3,2+5,190,244,0,21500,93500,22,130000,5800,58000,130,6,13:00,91,2724,3245,3245,4200,2300,C,155,450,2700,1350,56,750,1,4,8,13,20,29,39,51,65,79,58
A21NX,Airbus,A321LR,C,Passenger,3,2+5,190,244,0,26200,97000,24,140000,5900,59000,150,6,14:08,57,2980,3789,3789,4800,2400,C,160,450,3690,1350,61,837,1,4,8,14,22,32,43,56,70,86,59
A21NY,Airbus,A321XLR,C,Passenger,3,2+5,190,244,0,26500,101000,26,160000,6100,61000,150,6,14:13,100,4112,4365,4365,5300,2400,C,160,450,,,61,906,1,4,8,15,22,32,43,56,70,87,60
A225,Antonov,An-225 Mriya,G,Cargo,2,8+0,0,0,130000,235000,420000,-,900000,45000,450000,580,20,57:59,174,3800,3800,3800,9000,3500,G,165,458,-,-,857,2087,4,15,32,57,88,126,172,224,283,349,102
A306,Airbus,A300-600,D,Passenger,2,2+7,258,345,0,53500,165000,16,195000,11500,115000,140,8,13:28,67,3244,4099,4099,4900,2240,D,160,450,4400,1425,58,894,1,4,8,14,21,30,41,53,67,82,66
A306F,Airbus,A300-600F,D,Cargo,2,2+0,0,0,48800,53500,170000,16,190000,11500,115000,230,8,22:04,67,2500,2500,2500,4900,2240,D,160,450,4400,1350,323,993,2,6,13,22,34,49,66,86,109,134,67
A30BF,Airbus,A300B4-200F,D,Cargo,2,3+0,0,0,37500,48470,165000,15,175000,13000,130000,200,8,19:33,59,2000,2000,2000,3950,2850,D,160,450,2900,1350,259,799,2,5,11,20,30,43,59,76,96,119,64
A318,Airbus,A318-100,C,Passenger,3,2+3,105,132,0,18700,68000,14,85000,4250,42500,90,6,08:45,62,2445,3039,3039,3850,1400,C,145,454,2650,1350,38,631,1,3,6,9,14,20,27,35,44,54,37
A319,Airbus,A319-100,C,Passenger,3,2+4,123,156,0,19500,75500,16,89000,2550,25500,100,6,09:25,66,2803,3006,3006,3800,1850,C,150,450,2700,1350,41,638,1,3,6,10,15,21,29,37,47,58,40
A320,Airbus,A320-200,C,Passenger,3,2+4,145,186,0,19500,78000,18,96000,4800,48000,110,6,10:39,43,2208,2915,2915,3600,2100,C,155,454,2720,1365,46,630,1,3,7,11,17,24,33,42,53,65,47
A321,Airbus,A321-200,C,Passenger,3,2+5,174,220,0,19500,93500,20,114000,5700,57000,120,6,11:44,47,2331,2486,2486,3100,2200,C,155,454,2200,1365,51,583,1,4,7,12,19,26,36,46,58,72,53
A321F,Airbus,A321-200P2F,C,Cargo,3,2+0,0,0,26000,19500,93500,20,109000,5600,56000,180,6,17:53,54,1600,1600,1600,3100,2200,C,155,454,2200,1200,198,622,2,5,10,18,28,40,54,70,88,109,54
